date,open,high,low,close,volume
2022-02-01,1275.82,1279.17,1269.12,1274.49,2913
2022-02-02,1390.75,1392.87,1379.99,1391.66,5297
2022-02-03,1339.75,1351.06,1331.8,1343.58,3492
2022-02-04,1380.6,1391.17,1376.16,1379.51,2942
2022-02-07,1377.18,1385.85,1367.33,1374.9,5004
2022-02-08,1423.87,1428.17,1422.93,1425.67,3344
2022-02-09,1435.09,1443.91,1432.8,1434.26,2331
2022-02-10,1301.0,1304.82,1290.09,1301.95,5588
2022-02-11,1403.55,1407.13,1392.54,1404.06,1337
2022-02-14,1346.16,1364.72,1342.61,1352.89,2865
2022-02-15,1202.42,1205.95,1202.36,1202.95,4137
2022-02-16,1167.13,1167.94,1155.05,1164.87,1791
2022-02-17,1303.42,1305.08,1299.35,1305.07,4611
2022-02-18,1392.13,1404.1,1387.21,1391.98,4700
2022-02-21,1353.99,1366.79,1348.63,1356.04,2516
2022-02-22,1321.92,1329.26,1319.76,1320.97,4953
2022-02-23,1288.94,1299.17,1279.74,1289.5,4908
2022-02-24,1506.15,1511.28,1500.2,1508.99,3673
2022-02-25,1557.64,1560.62,1550.6,1553.5,3122
2022-02-28,1608.13,1610.78,1602.12,1605.15,4785
2022-03-01,1733.4,1737.13,1732.3,1735.5,1058
2022-03-02,1769.22,1776.05,1766.45,1767.46,3433
2022-03-03,1735.39,1749.49,1723.34,1733.53,3062
2022-03-04,1710.52,1709.01,1693.97,1708.33,2254
2022-03-07,1693.69,1704.4,1699.15,1699.45,4688
2022-03-08,1698.42,1698.52,1694.18,1695.01,4748
2022-03-09,1789.16,1795.47,1780.95,1791.21,5130
2022-03-10,1797.32,1814.95,1783.87,1798.61,5257
2022-03-11,1911.44,1910.31,1895.2,1901.41,4029
2022-03-14,1891.36,1899.03,1883.61,1890.22,3846
2022-03-15,1900.39,1916.33,1890.52,1901.86,5990
2022-03-16,1628.34,1638.08,1631.07,1635.56,1470
2022-03-17,1758.08,1761.75,1752.74,1753.21,5035
2022-03-18,1795.25,1807.84,1786.86,1800.1,3899
2022-03-21,1937.64,1953.13,1929.39,1941.54,2446
2022-03-22,1559.05,1575.68,1551.03,1560.09,5443
2022-03-23,1832.42,1841.3,1813.69,1827.24,5789
2022-03-24,1811.22,1815.62,1796.21,1808.42,1912
2022-03-25,1966.21,1983.11,1962.78,1966.83,5242
2022-03-28,1819.62,1821.6,1812.09,1818.5,2711
2022-03-29,1902.81,1905.67,1902.69,1905.09,1674
2022-03-30,1760.11,1763.22,1757.34,1759.62,2439
2022-03-31,1679.16,1684.63,1667.56,1678.91,3734
2022-04-01,1944.43,1950.57,1924.0,1940.67,4630
2022-04-04,1916.97,1925.04,1894.85,1913.27,1685
2022-04-05,1947.29,1963.08,1933.14,1945.37,2126
2022-04-06,2076.52,2088.62,2074.2,2078.03,5216
2022-04-07,2161.0,2168.61,2155.52,2157.8,3466
2022-04-08,2182.5,2184.0,2165.16,2182.91,3397
2022-04-11,2239.56,2245.2,2231.42,2244.41,5137
2022-04-12,2689.93,2706.94,2675.46,2692.1,4438
2022-04-13,2681.39,2692.68,2659.99,2680.94,5124
2022-04-14,2727.5,2745.39,2703.39,2722.54,1965
2022-04-15,2947.09,2952.91,2923.57,2948.17,1919
2022-04-18,3198.02,3206.58,3203.98,3205.78,5913
2022-04-19,3507.83,3523.18,3481.21,3507.43,3872
2022-04-20,3682.5,3690.41,3650.34,3681.67,2508
2022-04-21,3378.84,3379.26,3367.92,3377.59,2212
2022-04-22,3829.27,3849.93,3797.76,3822.24,1871
2022-04-25,3512.8,3509.57,3494.65,3505.66,5390
2022-04-26,3583.23,3609.32,3553.13,3587.49,4254
2022-04-27,3385.16,3398.86,3388.2,3389.34,1863
2022-04-28,3366.6,3379.47,3354.05,3373.61,4953
2022-04-29,3464.03,3472.33,3453.43,3459.19,4108
2022-05-02,3555.23,3573.37,3519.71,3544.96,4055
2022-05-03,3658.26,3674.92,3654.13,3660.57,4994
2022-05-04,4134.3,4167.35,4126.56,4136.3,3682
2022-05-05,4293.98,4286.79,4260.25,4281.42,5690
2022-05-06,4208.21,4236.44,4165.5,4203.96,1613
2022-05-09,4526.62,4533.39,4513.1,4522.67,2872
2022-05-10,4937.37,4982.68,4942.02,4949.15,4154
2022-05-11,4517.57,4536.97,4477.2,4511.44,5560
2022-05-12,4712.01,4764.64,4697.15,4720.78,4373
2022-05-13,4967.45,4998.02,4933.34,4978.74,4191
2022-05-16,4865.59,4872.18,4861.82,4868.96,1567
2022-05-17,5397.31,5404.68,5368.74,5403.64,5133
2022-05-18,5341.39,5387.94,5331.31,5343.75,1244
2022-05-19,5380.24,5424.11,5387.33,5395.79,1020
2022-05-20,5336.93,5368.01,5290.31,5326.72,1393
2022-05-23,5346.08,5346.56,5302.38,5334.05,4814
2022-05-24,4891.68,4927.76,4873.74,4910.81,3055
2022-05-25,4413.79,4406.5,4391.54,4405.17,4515
2022-05-26,4962.4,5018.24,4948.19,4970.45,3375
2022-05-27,4671.12,4694.27,4644.22,4663.12,2910
2022-05-30,4326.7,4367.67,4284.71,4327.29,1289
2022-05-31,3678.17,3687.73,3667.21,3677.96,3558
2022-06-01,3503.93,3526.66,3494.9,3505.23,1360
2022-06-02,3179.93,3193.77,3161.0,3172.24,2622
2022-06-03,3583.28,3603.6,3571.91,3592.19,5314
2022-06-06,3882.62,3910.79,3868.12,3877.91,5094
2022-06-07,3690.18,3716.94,3648.37,3682.07,3453
2022-06-08,4372.66,4405.05,4354.81,4366.41,3015
2022-06-09,4725.59,4738.48,4661.58,4703.72,3040
2022-06-10,4585.68,4603.28,4585.79,4590.54,3044
2022-06-13,3808.26,3811.68,3776.02,3800.98,3800
2022-06-14,4519.6,4564.11,4479.56,4520.56,3970
2022-06-15,4080.65,4071.03,4063.74,4070.61,1831
2022-06-16,3595.18,3620.98,3560.42,3595.24,2793
2022-06-17,3881.93,3912.38,3867.35,3884.94,4692
2022-06-20,4684.89,4701.78,4628.5,4672.69,2791
2022-06-21,5184.07,5240.55,5154.05,5189.17,3841
2022-06-22,5400.93,5433.12,5399.89,5416.23,5690
2022-06-23,5660.56,5685.68,5655.75,5666.42,3154
2022-06-24,6052.7,6049.99,6026.86,6045.22,1580
2022-06-27,6421.27,6431.8,6397.49,6403.44,3853
2022-06-28,6543.76,6559.39,6532.9,6542.31,3236
2022-06-29,6612.74,6618.0,6588.45,6595.36,5176
2022-06-30,6547.69,6620.32,6537.76,6565.52,3155
2022-07-01,6197.52,6261.05,6153.67,6203.02,2344
2022-07-04,6070.5,6085.28,6065.42,6074.0,1345
2022-07-05,5344.2,5365.34,5338.46,5345.42,2886
2022-07-06,5307.78,5356.17,5272.74,5306.89,1554
2022-07-07,4932.54,4928.78,4916.02,4925.73,4770
2022-07-08,4528.35,4536.57,4527.96,4532.38,5397
2022-07-11,4596.63,4602.83,4587.68,4595.35,1199
2022-07-12,5105.81,5136.66,5059.1,5106.27,3940
2022-07-13,5464.28,5482.66,5429.45,5474.42,4490
2022-07-14,4861.46,4909.64,4845.35,4862.56,1306
2022-07-15,4511.67,4533.13,4483.37,4512.97,4075
2022-07-18,4844.96,4870.87,4820.52,4846.56,2656
2022-07-19,4500.83,4511.65,4470.07,4500.55,3692
2022-07-20,4426.32,4446.49,4395.43,4425.65,2764
2022-07-21,4610.47,4645.0,4585.45,4614.46,1275
2022-07-22,4300.52,4321.82,4278.18,4289.6,4361
2022-07-25,4314.65,4357.37,4323.08,4324.76,2401
2022-07-26,3905.05,3933.29,3892.87,3910.69,5733
2022-07-27,3758.41,3771.43,3704.33,3737.63,2775
2022-07-28,3821.89,3861.15,3808.03,3829.84,4381
2022-07-29,3386.82,3421.73,3367.75,3396.02,5050
2022-08-01,3516.85,3513.65,3476.87,3511.69,4460
2022-08-02,3492.61,3507.42,3501.44,3507.18,2880
2022-08-03,3655.76,3665.25,3632.18,3657.48,4835
2022-08-04,3736.62,3745.34,3695.57,3720.66,5278
2022-08-05,4112.88,4142.59,4085.2,4125.62,2844
2022-08-08,4149.18,4182.45,4124.63,4165.69,4377
2022-08-09,4021.35,4069.12,4005.75,4033.44,1071
2022-08-10,4079.03,4108.18,4061.79,4071.71,2676
2022-08-11,4252.8,4281.84,4209.37,4243.26,2295
2022-08-12,4255.44,4273.18,4255.25,4259.81,2043
2022-08-15,4279.58,4303.28,4240.38,4273.74,3625
2022-08-16,4064.94,4064.68,4016.78,4053.67,4042
2022-08-17,3870.1,3863.66,3841.55,3856.31,1814
2022-08-18,3467.35,3475.46,3447.18,3469.06,3194
2022-08-19,3942.14,3973.91,3943.33,3960.37,4500
2022-08-22,3599.75,3621.17,3589.89,3605.67,1309
2022-08-23,3419.43,3450.79,3411.73,3422.35,3061
2022-08-24,3240.41,3245.98,3217.38,3242.09,5227
2022-08-25,3468.39,3495.2,3437.22,3469.7,2877
2022-08-26,3401.46,3411.9,3361.94,3393.87,3802
2022-08-29,3739.81,3741.04,3723.78,3730.3,3486
2022-08-30,3544.63,3563.32,3514.83,3545.84,5835
2022-08-31,3630.1,3633.0,3595.43,3622.14,4745
2022-09-01,3403.59,3421.43,3392.56,3401.16,1794
2022-09-02,4001.23,4018.07,3998.02,4000.71,5014
2022-09-05,3664.56,3663.94,3648.13,3657.93,5353
2022-09-06,3745.89,3749.72,3711.19,3745.35,4407
2022-09-07,3946.11,3951.42,3905.05,3929.94,3456
2022-09-08,4043.95,4092.21,4026.37,4055.61,2851
2022-09-09,3995.88,4013.76,3989.71,4000.0,1974
2022-09-12,3960.72,3990.76,3933.22,3961.72,2047
2022-09-13,3979.15,4001.84,3974.54,3975.65,5366
2022-09-14,3942.47,3969.13,3917.74,3932.5,5237
2022-09-15,4230.36,4265.3,4204.05,4230.57,4789
2022-09-16,4986.76,5029.32,4993.68,5000.98,5997
2022-09-19,4803.64,4827.07,4756.09,4795.56,4021
2022-09-20,4331.22,4363.55,4314.53,4324.69,5369
2022-09-21,4280.09,4313.95,4268.75,4296.78,5029
2022-09-22,5222.96,5240.07,5201.84,5223.0,1464
2022-09-23,4900.48,4916.65,4886.81,4916.12,1287
2022-09-26,5558.3,5611.7,5559.72,5565.7,4195
2022-09-27,6308.11,6370.14,6318.45,6319.52,1875
2022-09-28,6071.54,6068.06,6006.59,6061.73,2992
2022-09-29,6330.87,6365.9,6312.32,6329.39,3925
2022-09-30,7141.5,7193.13,7101.22,7159.91,2120
2022-10-03,6971.25,6967.27,6889.46,6959.01,1446
2022-10-04,6834.44,6921.3,6839.6,6854.09,3832
2022-10-05,6564.87,6574.63,6543.15,6560.54,4568
2022-10-06,6067.42,6081.4,6037.03,6077.32,3896
2022-10-07,5783.15,5821.81,5731.51,5787.39,1721
2022-10-10,5282.32,5315.99,5228.67,5277.0,3163
2022-10-11,5297.18,5293.38,5265.06,5291.67,3582
2022-10-12,5006.8,5026.34,4953.75,4993.45,2351
2022-10-13,5082.65,5110.55,5076.59,5083.49,4980
2022-10-14,4523.09,4524.98,4476.13,4520.32,5502
2022-10-17,4631.67,4643.72,4591.02,4635.72,4384
2022-10-18,4939.99,4966.24,4930.11,4938.19,2725
2022-10-19,4251.89,4260.75,4235.44,4248.16,1693
2022-10-20,4370.0,4411.87,4366.48,4370.86,4413
2022-10-21,4779.56,4836.13,4783.83,4796.86,1494
2022-10-24,4381.46,4421.63,4342.83,4378.56,1947
2022-10-25,4973.29,4982.57,4950.87,4969.67,1022
2022-10-26,5123.64,5180.37,5126.08,5130.62,2128
2022-10-27,4852.81,4886.29,4848.66,4865.31,1557
2022-10-28,4860.11,4862.64,4798.25,4845.8,2616
2022-10-31,5060.67,5058.25,5023.87,5055.7,4730
2022-11-01,5083.51,5088.53,5064.68,5085.84,2656
2022-11-02,5286.25,5334.96,5289.47,5298.3,5173
2022-11-03,4934.95,4965.71,4894.33,4943.08,1806
2022-11-04,5020.81,5019.1,4966.65,5007.76,4312
2022-11-07,4502.33,4528.73,4488.42,4501.09,5863
2022-11-08,4459.38,4475.58,4461.16,4464.29,1453
2022-11-09,4174.52,4194.36,4167.91,4170.27,3975
2022-11-10,3939.08,3959.68,3940.76,3945.51,3324
2022-11-11,4345.81,4368.49,4307.65,4332.81,2447
2022-11-14,4719.07,4744.96,4662.63,4706.34,3561
2022-11-15,4924.49,4952.62,4904.61,4929.09,3511
2022-11-16,4533.63,4555.27,4501.08,4539.34,3871
2022-11-17,4409.72,4449.01,4413.17,4432.94,1362
2022-11-18,4845.23,4898.78,4825.19,4859.63,4454
2022-11-21,4899.78,4929.07,4876.99,4912.94,3798
2022-11-22,5857.17,5867.83,5845.4,5855.59,5620
2022-11-23,6029.56,6038.61,6011.7,6033.5,4453
2022-11-24,6106.47,6151.52,6083.92,6122.94,4255
2022-11-25,5979.35,6011.56,5978.48,5982.71,2217
2022-11-28,6050.72,6095.44,6022.76,6044.61,2485
2022-11-29,5982.84,5989.75,5944.57,5976.53,3103
2022-11-30,6282.45,6330.44,6243.58,6306.41,3536
2022-12-01,6778.99,6835.55,6748.55,6780.73,2855
2022-12-02,6373.17,6443.49,6338.7,6390.86,5817
2022-12-05,5790.6,5802.41,5755.21,5780.18,2207
2022-12-06,5039.95,5055.16,4991.98,5032.06,2448
2022-12-07,5220.69,5245.95,5198.95,5230.09,2507
2022-12-08,4805.14,4857.39,4769.85,4812.52,2003
2022-12-09,4086.76,4095.39,4073.72,4090.53,1925
2022-12-12,4194.32,4252.65,4187.84,4213.3,5951
2022-12-13,5091.49,5122.87,5056.01,5088.07,1083
2022-12-14,5083.97,5113.79,5065.51,5086.75,4742
2022-12-15,5431.19,5422.45,5412.85,5420.68,4927
2022-12-16,5443.41,5481.34,5450.29,5455.39,2542
2022-12-19,5409.13,5437.92,5414.94,5415.84,1985
2022-12-20,5789.14,5816.0,5755.92,5806.64,5231
2022-12-21,5670.33,5719.04,5668.3,5681.74,1908
2022-12-22,5785.2,5855.22,5786.64,5798.9,3908
2022-12-23,5954.67,5976.24,5899.09,5942.83,5685
2022-12-26,5643.38,5691.67,5633.19,5651.27,3737
2022-12-27,6094.09,6096.74,6061.74,6092.57,3586
2022-12-28,6009.14,6038.84,6003.95,6013.72,2143
2022-12-29,5666.49,5687.53,5626.4,5680.92,2331
2022-12-30,5915.23,5953.49,5866.83,5917.22,4348
2023-01-02,5536.41,5581.68,5482.02,5529.78,2553
2023-01-03,5529.28,5579.35,5520.13,5542.67,3342
2023-01-04,5548.92,5544.21,5497.72,5539.95,2806
2023-01-05,6004.86,6036.42,6006.43,6015.08,3100
2023-01-06,6230.06,6270.43,6235.55,6236.09,1805
2023-01-09,6232.14,6250.64,6224.29,6225.53,5147
2023-01-10,6615.05,6679.06,6584.98,6623.84,3775
2023-01-11,7359.84,7419.24,7325.77,7359.29,1071
2023-01-12,7672.93,7724.74,7637.99,7677.76,1027
2023-01-13,7687.29,7714.0,7684.72,7685.3,1468
2023-01-16,6927.99,6978.91,6931.71,6961.13,4983
2023-01-17,6400.39,6430.7,6377.77,6423.9,1763
2023-01-18,6286.36,6300.91,6250.83,6278.62,2424
2023-01-19,6009.53,6021.87,5953.18,5997.09,3248
2023-01-20,5903.33,5954.07,5900.32,5914.1,4832
2023-01-23,5937.76,5979.76,5892.35,5940.66,5915
2023-01-24,6188.23,6188.92,6148.19,6184.58,5060
2023-01-25,6161.46,6177.25,6139.96,6152.93,5070
2023-01-26,6358.8,6396.3,6369.58,6384.69,2675
2023-01-27,6405.79,6427.22,6376.86,6417.16,1559
2023-01-30,5524.41,5573.82,5482.21,5528.09,5474
2023-01-31,5157.43,5152.35,5128.79,5150.19,4831
2023-02-01,5120.87,5116.77,5082.25,5095.41,2918
2023-02-02,4648.94,4658.88,4610.73,4651.06,1078
2023-02-03,4854.11,4910.61,4835.23,4867.8,5929
2023-02-06,5470.44,5496.49,5441.55,5466.05,4647
2023-02-07,6010.58,6008.62,5965.5,5994.75,2031
2023-02-08,5901.24,5929.61,5887.92,5899.97,3072
2023-02-09,6593.07,6653.36,6563.65,6605.05,5545
2023-02-10,6693.82,6745.03,6657.05,6681.02,2484
2023-02-13,6522.87,6528.58,6449.36,6514.22,3245
2023-02-14,6207.53,6275.42,6190.43,6220.29,2550
2023-02-15,6085.53,6137.7,6051.34,6080.89,5785
2023-02-16,5918.0,5960.35,5872.8,5906.22,5682
2023-02-17,5998.13,6022.01,5929.13,5983.98,2829
2023-02-20,6057.46,6096.42,6009.75,6058.26,4751
2023-02-21,6056.52,6085.3,6033.52,6060.86,5722
2023-02-22,6281.01,6312.78,6220.6,6265.63,3031
2023-02-23,6840.49,6893.52,6816.89,6857.09,5459
2023-02-24,7375.31,7418.76,7332.56,7368.84,4856
2023-02-27,6569.7,6615.97,6575.08,6587.75,3182
2023-02-28,5443.81,5471.98,5407.04,5432.24,5469
2023-03-01,5827.93,5879.01,5816.6,5830.94,3094
2023-03-02,5272.92,5267.28,5211.46,5259.57,4903
2023-03-03,5177.07,5215.07,5154.64,5171.99,4032
2023-03-06,4723.52,4760.69,4690.01,4735.1,2548
2023-03-07,4144.7,4167.83,4110.89,4132.92,1367
2023-03-08,4319.81,4325.03,4279.26,4306.45,1064
2023-03-09,4569.77,4579.01,4536.95,4561.72,4299
2023-03-10,4361.4,4408.03,4362.4,4368.06,5849
2023-03-13,3589.6,3600.82,3578.3,3591.79,3035
2023-03-14,3448.19,3476.29,3443.77,3447.19,3863
2023-03-15,3546.52,3568.7,3529.39,3551.51,2876
2023-03-16,3187.24,3192.82,3162.3,3176.49,5851
2023-03-17,3222.4,3231.4,3196.4,3221.47,3228
2023-03-20,3200.98,3236.82,3211.28,3218.38,1596
2023-03-21,3365.39,3374.05,3357.58,3363.11,4606
2023-03-22,3391.96,3395.66,3380.53,3394.32,3674
2023-03-23,3153.76,3162.81,3125.01,3154.23,4889
2023-03-24,3450.98,3453.75,3428.99,3453.53,4506
2023-03-27,3418.57,3446.46,3398.77,3413.07,2834
2023-03-28,3414.33,3439.6,3389.08,3406.7,2395
2023-03-29,3177.08,3187.83,3172.6,3175.28,2586
2023-03-30,3069.17,3093.62,3041.01,3071.25,1111
2023-03-31,2872.88,2883.05,2853.97,2873.12,1452
2023-04-03,2836.48,2855.4,2828.27,2836.36,3803
2023-04-04,3223.63,3254.82,3209.9,3228.81,3631
2023-04-05,2914.69,2938.88,2908.13,2911.32,3186
2023-04-06,2579.9,2587.85,2552.64,2577.53,5348
2023-04-07,2890.17,2903.87,2876.26,2881.3,3004
2023-04-10,2843.75,2844.17,2818.24,2836.63,2459
2023-04-11,2693.56,2723.97,2690.64,2697.26,2942
2023-04-12,2923.21,2919.18,2897.48,2918.43,4493
2023-04-13,2783.08,2805.21,2766.72,2788.38,2857
2023-04-14,3206.2,3222.86,3180.18,3201.74,1061
2023-04-17,3367.28,3393.96,3350.05,3370.76,2494
2023-04-18,3242.7,3253.26,3220.35,3249.35,2180
2023-04-19,3827.8,3861.56,3822.65,3825.66,5901
2023-04-20,3635.61,3661.79,3643.07,3655.16,3788
2023-04-21,3853.29,3890.92,3857.24,3866.84,2875
2023-04-24,3954.7,3964.91,3917.02,3956.1,3208
2023-04-25,4366.78,4379.47,4349.06,4366.06,5636
2023-04-26,4910.42,4940.9,4878.05,4914.05,5721
2023-04-27,4911.36,4947.48,4893.19,4926.93,1105
2023-04-28,4647.47,4662.55,4645.22,4655.09,2154
2023-05-01,4824.52,4828.99,4809.23,4820.75,4428
2023-05-02,4586.24,4600.07,4568.03,4580.91,5087
2023-05-03,5334.85,5375.43,5313.09,5335.03,2708
2023-05-04,5403.92,5439.86,5378.81,5391.45,3823
2023-05-05,5249.8,5250.05,5244.6,5245.63,4925
2023-05-08,5312.48,5341.35,5273.65,5320.44,2908
2023-05-09,4803.57,4811.08,4759.86,4806.27,3049
2023-05-10,4454.26,4467.54,4451.54,4466.8,5464
2023-05-11,4891.0,4924.43,4875.5,4892.06,2274
2023-05-12,4666.35,4684.04,4655.66,4655.99,1945
2023-05-15,4308.47,4309.59,4273.31,4302.58,4904
2023-05-16,4494.16,4492.08,4444.61,4481.6,3227
2023-05-17,4899.84,4903.97,4895.62,4902.81,4796
2023-05-18,5191.61,5220.9,5169.4,5177.67,1292
2023-05-19,5581.52,5638.1,5539.56,5583.68,5679
2023-05-22,5289.78,5281.4,5241.75,5274.26,3222
2023-05-23,4737.52,4748.69,4735.6,4737.73,4973
2023-05-24,5315.67,5354.26,5275.12,5308.16,3491
2023-05-25,5196.57,5229.28,5165.27,5181.28,3475
2023-05-26,5083.0,5106.31,5066.22,5084.97,5860
2023-05-29,5625.59,5625.98,5579.85,5623.14,4729
2023-05-30,5880.9,5868.09,5818.21,5865.78,1427
2023-05-31,6071.04,6107.51,6048.34,6072.65,3972
2023-06-01,7134.96,7181.97,7086.11,7153.86,1106
2023-06-02,6844.75,6817.5,6787.84,6815.54,4619
2023-06-05,7305.32,7354.83,7255.75,7312.19,5754
2023-06-06,7347.56,7346.05,7309.68,7345.22,4333
2023-06-07,7514.71,7556.4,7430.08,7497.37,4992
2023-06-08,8407.08,8443.12,8340.92,8417.33,2225
2023-06-09,8730.84,8752.0,8740.83,8748.47,5004
2023-06-12,9118.24,9167.23,9028.26,9113.61,5250
2023-06-13,9849.78,9924.54,9803.62,9885.23,4368
2023-06-14,9612.61,9711.81,9542.04,9618.15,1895
2023-06-15,9033.16,9077.87,9010.59,9028.73,4905
2023-06-16,8340.23,8367.7,8277.55,8344.73,2620
2023-06-19,7171.36,7244.59,7132.41,7193.56,4863
2023-06-20,8431.74,8427.76,8380.63,8404.94,3292
2023-06-21,7735.58,7803.91,7660.33,7733.98,2385
2023-06-22,7628.98,7635.71,7603.42,7607.21,4899
2023-06-23,7447.28,7492.13,7439.99,7451.16,4592
2023-06-26,7614.42,7631.71,7586.84,7627.85,3433
2023-06-27,8118.99,8149.2,8067.9,8114.63,3806
2023-06-28,8657.97,8733.81,8605.83,8661.71,4383
2023-06-29,8270.34,8356.66,8288.46,8289.87,2301
2023-06-30,8211.49,8205.79,8108.79,8187.42,1758
2023-07-03,8355.44,8384.77,8362.13,8365.86,1746
2023-07-04,8181.46,8278.8,8199.93,8211.68,1592
2023-07-05,9299.06,9360.71,9273.12,9274.42,3886
2023-07-06,9617.3,9636.19,9572.44,9627.01,5111
2023-07-07,10166.59,10224.77,10084.06,10178.96,2068
2023-07-10,10666.34,10740.26,10632.85,10704.14,4307
2023-07-11,11740.11,11801.23,11603.12,11699.37,1702
2023-07-12,11832.32,11872.83,11861.34,11862.92,5708
2023-07-13,10758.56,10780.01,10698.99,10757.3,1104
2023-07-14,11109.72,11172.92,11038.51,11089.47,2497
2023-07-17,10567.68,10564.19,10506.09,10558.77,4833
2023-07-18,10145.97,10197.16,10139.85,10147.18,1395
2023-07-19,10573.07,10656.08,10536.56,10609.17,4517
2023-07-20,11633.65,11691.49,11593.89,11652.52,3653
2023-07-21,11677.98,11719.65,11584.27,11673.59,4291
2023-07-24,11932.88,12015.03,11893.7,11951.7,3010
2023-07-25,13601.14,13617.55,13575.3,13595.61,4881
2023-07-26,13866.93,13927.26,13758.28,13848.05,5946
2023-07-27,16893.6,16996.95,16832.08,16861.14,2988
2023-07-28,17557.89,17734.85,17447.5,17601.05,5537
2023-07-31,15478.31,15434.32,15316.12,15410.61,2668
2023-08-01,16341.95,16341.26,16291.25,16316.9,5968
2023-08-02,16797.16,16842.26,16635.57,16797.21,5762
2023-08-03,18561.4,18587.92,18425.04,18521.04,2051
2023-08-04,19584.01,19571.41,19477.59,19491.8,3841
2023-08-07,19237.17,19423.81,19171.75,19292.68,5723
2023-08-08,17582.87,17600.77,17546.26,17590.8,4584
2023-08-09,17236.09,17324.48,17179.28,17318.47,1347
2023-08-10,16249.53,16306.93,16110.43,16243.27,2263
2023-08-11,15560.32,15657.36,15396.74,15548.96,5665
2023-08-14,16258.34,16291.07,16178.01,16259.62,3742
2023-08-15,18426.8,18569.31,18367.01,18450.95,3073
2023-08-16,18935.55,19062.89,18870.23,19013.49,4148
2023-08-17,17386.49,17527.46,17350.5,17373.51,2351
2023-08-18,18023.21,18131.87,17872.62,17970.9,3821
2023-08-21,19652.93,19734.68,19568.71,19676.19,4827
2023-08-22,18810.07,18836.75,18776.71,18793.52,1669
2023-08-23,18549.43,18684.32,18530.01,18607.79,5813
2023-08-24,18649.19,18676.97,18473.17,18632.15,3646
2023-08-25,17548.48,17680.38,17411.94,17562.3,1266
2023-08-28,18419.91,18600.44,18429.74,18448.04,2438
2023-08-29,18255.97,18406.84,18267.18,18283.77,3693
2023-08-30,18861.79,19032.26,18827.07,18876.65,2022
2023-08-31,17668.81,17725.39,17500.86,17655.3,3037
2023-09-01,17039.57,17111.11,17062.38,17084.4,1564
2023-09-04,18032.52,18180.03,17916.92,18046.85,2059
2023-09-05,17547.35,17612.07,17531.06,17548.81,2424
2023-09-06,19956.01,20134.22,19875.34,19999.97,5123
2023-09-07,19478.4,19461.19,19339.55,19408.66,1219
2023-09-08,19711.34,19761.08,19589.27,19745.04,1405
2023-09-11,21163.08,21401.8,21141.93,21191.46,2637
2023-09-12,19003.43,19070.43,18918.98,19040.69,3318
2023-09-13,16730.99,16835.8,16631.73,16671.02,2759
2023-09-14,14874.48,15003.25,14752.01,14858.05,2674
2023-09-15,16318.63,16479.04,16206.42,16349.26,1791
2023-09-18,15719.06,15787.79,15664.48,15684.36,4582
2023-09-19,19041.97,19144.31,18869.38,19034.33,2309
2023-09-20,18252.54,18401.15,18134.86,18243.15,4833
2023-09-21,18490.36,18556.67,18479.59,18503.11,5929
2023-09-22,20763.77,20892.2,20706.04,20794.94,5412
2023-09-25,24221.24,24354.81,24165.95,24204.89,2330
2023-09-26,28261.41,28408.59,28094.11,28292.25,5446
2023-09-27,31117.09,31136.98,30769.15,31004.44,1510
2023-09-28,33421.48,33617.21,33471.09,33506.54,3572
2023-09-29,35156.07,35246.15,34871.0,35048.4,4929
2023-10-02,37171.57,37496.09,36876.97,37179.84,1491
2023-10-03,35690.96,35741.51,35335.7,35669.63,2617
2023-10-04,33592.84,33850.33,33364.73,33536.95,3056
2023-10-05,33492.78,33766.14,33216.38,33535.05,2520
2023-10-06,33170.2,33385.57,32935.58,33112.96,2583
2023-10-09,31830.75,32182.05,31877.89,32004.05,2575
2023-10-10,33692.05,34003.65,33454.44,33740.63,4946
2023-10-11,36207.48,36280.4,36095.69,36274.52,2761
2023-10-12,36433.43,36823.91,36352.63,36525.0,2991
2023-10-13,40831.59,40865.55,40648.86,40849.15,4179
2023-10-16,37507.92,37812.53,37161.64,37479.0,4326
2023-10-17,36993.58,37308.11,36634.33,36941.66,2046
2023-10-18,35016.99,35103.05,34858.9,35000.13,3892
2023-10-19,30359.85,30464.26,30299.0,30400.32,3613
2023-10-20,30239.21,30448.18,30068.26,30216.91,4892
2023-10-23,29953.47,30021.8,29774.51,29946.03,5144
2023-10-24,33645.24,33873.05,33502.33,33582.37,1461
2023-10-25,35284.27,35265.76,34949.82,35229.53,5431
2023-10-26,32613.38,32652.47,32452.74,32611.39,2381
2023-10-27,37458.0,37892.77,37399.98,37525.34,2145
2023-10-30,41108.28,41439.4,41118.06,41162.03,4515
2023-10-31,42974.93,43386.58,42919.48,43022.24,5454
2023-11-01,42273.66,42437.52,41898.78,42300.33,1192
2023-11-02,39369.94,39615.03,39228.79,39348.84,4534
2023-11-03,38319.47,38492.12,38200.12,38264.74,1755
2023-11-06,41551.21,41806.1,41364.02,41555.46,2684
2023-11-07,47929.0,48254.58,47780.28,47927.46,3525
2023-11-08,53883.9,54178.4,53849.52,53868.46,1827
2023-11-09,51870.89,52147.25,51756.68,51924.47,1889
2023-11-10,47631.81,47851.8,47460.48,47720.13,5748
2023-11-13,48071.27,48611.41,47974.49,48240.64,3455
2023-11-14,42153.91,42308.12,42062.09,42212.6,3333
